StockPulse kline_cache 清理候選名單
=====================================
生成時間: 2026-09-08
DB 位置: backend/stockpulse.db (kline_cache 表 56.9 萬行, 450 隻股票)

分類依據:
  必留 (Keep):
    - 港股藍籌 (HSI 恆生指數成份股) + 紅籌 + 科技股
    - 美股大型科技 + 大型股 (AAPL/MSFT/GOOGL/NVDA/TSLA/AMD/INTC/JPM/V/MA/JNJ/UNH/XOM/CVX/...)
    - 業務表用過嘅 stock (saved_algorithm_runs / trade_journal / stock_reasons / algorithm_dq_log)
    - 活躍股 (avg_turnover_rate top 50)

  可刪 (Delete):
    - 以上必留以外嘅 301 隻
    - 主要係冷門股/殼股/SPAC/幼細股/老牌地產/老牌工業


【可刪除 — 美股 43 隻】
(全部 lot=1, turnover_rate 接近 0, 唔係大型藍/科技, 全部建議刪)

  US.A              安捷倫科技
  US.AA             美國鋁業公司
  US.AACG           ATA Creativity Global
  US.AACI           Armada Acquisition Corp III
  US.AACIU          ARMADA ACQUISITION CORPORATION III UNIT 1 CLASS A ORD & 1/2 WAR(13/02/2031)
  US.AACO           ABONY ACQUISITION CORPORATION I
  US.AACOU          ABONY ACQUISITION CORPORATION I UNIT 1 CL A ORD & 1/3 WT(29/01/2031)
  US.AACPU          APOGEE ACQUISITION CORPORATION UNIT 1 CL A 1 WT & 1 RT 27/03/2031
  US.AAIC.PRB       ARLINGTON ASSET INVESTMENT CORP 7% CUM PRF 12/05/2022 SER B USD25
  US.AAIC.PRC       ARLINGTON ASSET INVESTMENT CORP 8.250%CUM RED FIX TO FLT RATE SR C USD25
  US.AAIN           ARLINGTON ASSET INVESTMENT CORP 6.000% SENIOR NOTES DUE 01/08/2026
  US.AAL            美國航空
  US.AAM.PRA        APOLLO ASSET MANAGEMENT INC 6.375% PREFERRED STOCK SERIES A USD25
  US.AAM.PRB        APOLLO ASSET MANAGEMENT INC 6.375% PREFERRED STOCK SERIES B USD25
  US.AAME           美國大西洋
  US.AAMI           Acadian Asset Management
  US.AAOI           Applied Optoelectronics
  US.AAON           艾倫建材
  US.AAP            Advance Auto Parts
  US.AAPG           亞盛醫藥
  US.AARD           Aardvark Therapeutics
  US.AAUC           Allied Gold
  US.AB             聯博控股
  US.ABAT           American Battery Technology
  US.ABEO           Abeona Therapeutics
  US.ABEV           Ambev SA
  US.ABOS           Acumen Pharmaceuticals
  US.ABR.PRD        ARBOR REALTY TRUST INC 6.375% SERIES D CUMULATIVE RED PFD STK
  US.ABR.PRE        ARBOR REALTY TRUST INC SER E CUM RED PFD SHS
  US.ABR.PRF        ARBOR REALTY TRUST INC 6.25% SER F FXD/FLTG RATE CUMULATIVE PFD
  US.ABSI           Absci Corp
  US.ABTC           American Bitcoin
  US.ABTS           Abits
  US.ABUS           Arbutus Biopharma
  US.ABVC           ABVC BioPharma
  US.ABVX           Abivax S.A.
  US.ABX            Abacus Global Management
  US.ABXL           ABACUS GLOBAL MANAGEMENT INC 9.875% SENIOR NOTES 15/11/2028 USD25
  US.ACA            Arcosa
  US.ACAA           AVERIN CAP ACQUISITION CORP
  US.ACAAU          AVERIN CAP ACQUISITION CORP UNIT 1 CL A ORD & 1/6 WT(30/01/2031)
  US.ACAD           阿卡迪亞
  US.NXP            Nuveen Select Tax-Free Income Portfolio


【可刪除 — 港股 258 隻】
(按 turnover_rate 由低至高排, 最冷門喺最頂)

  --- turnover_rate = 0.0000 (完全冇成交) ---
  HK.00007          智富資源投資
  HK.00025          CHEVALIER INT'L
  HK.00033          INTL GENIUS
  HK.00036          遠東控股國際
  HK.00039          中國北大荒
  HK.00059          天譽置業
  HK.00061          綠領控股
  HK.00075          渝太地產
  HK.00084          寶光實業
  HK.00105          凱聯國際酒店
  HK.00106          朗詩綠色管理
  HK.00115          鈞濠集團
  HK.00219          順豪物業
  HK.00224          建生國際
  HK.00225          博富臨置業
  HK.00236          香港生力啤
  HK.00237          安全貨倉
  HK.00244          先施
  HK.00247          TST PROPERTIES
  HK.00248          香港通訊國際控股
  HK.00251          爪哇控股
  HK.00252          華信地產財務
  HK.00253          順豪控股
  HK.00444          SINCEREWATCH HK
  HK.00458          聯亞集團
  HK.00468          紛美包裝
  HK.00472          新絲路控股集團
